Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,289 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,290 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:25,708 INFO RUNNING fw_id: 9 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-13-816657
2025-07-12 13:54:25,741 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        -7.74786539e-04,  1.40225691e-02,  1.66667475e-02,
        -5.92487130e-04,  4.52943697e-03,  9.11962112e-04,
         8.70633755e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.55931013,  0.01009954,  1.94993845])}
{'bond-orders': array([[ 0.00000000e+00,  3.49382006e-01,  3.53082109e-01,
         7.20167085e-01,  1.61818270e-01,  7.10202621e-01,
         7.09533937e-01,  7.14317935e-01,  1.68002087e-01,
         1.96898477e-01,  7.20181921e-02,  6.14815262e-02,
         6.27439929e-02,  2.01428192e-01,  6.27490135e-02,
         4.80538009e-01,  4.74493800e-01,  3.84705945e-02,
         9.03383694e-02,  9.33145790e-02,  8.85220429e-02,
         4.35294898e-02,  2.27513918e-02,  3.51488316e-02,
         4.48692247e-02,  3.60758307e-02,  2.65743634e-02,
         5.57830675e-03,  2.59180034e-04],
       [ 3.49382006e-01,  0.00000000e+00,  3.52468899e-01,
         7.14368850e-01,  7.10686191e-01,  1.62683079e-01,
         1.70610156e-01,  7.16011553e-01,  7.09235459e-01,
         7.14073736e-02,  1.97113918e-01,  6.25770725e-02,
         6.15505978e-02,  6.26091619e-02,  2.02950954e-01,
         3.76624556e-02,  4.74355189e-01,  4.79171500e-01,
         9.40835574e-02,  8.95814034e-02,  8.80636161e-02,
         4.12940963e-02,  3.60393051e-02,  2.26703707e-02,
         2.72061291e-02,  3.55955239e-02,  4.50546938e-02,
         6.49519024e-03,  2.67717272e-04],
       [ 3.53082109e-01,  3.52468899e-01,  0.00000000e+00,
         1.64060173e-01,  7.21580910e-01,  7.21512796e-01,
         7.16520167e-01,  1.62026229e-01,  7.14539756e-01,
         6.15453418e-02,  6.29825018e-02,  1.99282734e-01,
         1.91006249e-01,  6.77900161e-02,  6.52327882e-02,
         4.76398887e-01,  3.49809069e-02,  4.75978309e-01,
         8.89461035e-02,  8.90200488e-02,  7.82874174e-02,
         2.76764670e-02,  3.85328165e-02,  3.84949191e-02,
         4.23323001e-02,  2.43360161e-02,  4.22349389e-02,
         3.77858506e-03,  1.96085220e-04],
       [ 7.20167085e-01,  7.14368850e-01,  1.64060173e-01,
         0.00000000e+00,  3.54469506e-01,  3.51292277e-01,
         7.12746787e-01,  1.64287424e-01,  7.18733653e-01,
         4.75453773e-01,  4.73740497e-01,  3.71635970e-02,
         2.09069233e-01,  6.76246878e-02,  6.88733421e-02,
         6.72791692e-02,  2.10588732e-01,  6.72236714e-02,
         4.01755275e-02,  3.96704354e-02,  2.98741053e-02,
         1.00845379e-01,  5.92896188e-02,  8.77180493e-02,
         3.88816470e-02,  2.83913344e-02,  3.88342410e-02,
         7.61007245e-03,  9.62612535e-04],
       [ 1.61818270e-01,  7.10686191e-01,  7.21580910e-01,
         3.54469506e-01,  0.00000000e+00,  3.42737501e-01,
         7.10879527e-01,  7.22183605e-01,  1.62341509e-01,
         3.49296706e-02,  4.81721768e-01,  4.93703752e-01,
         6.37925254e-02,  1.92648055e-01,  6.19582457e-02,
         6.29755266e-02,  6.29335626e-02,  1.92902902e-01,
         2.23651743e-02,  4.13343713e-02,  4.10680760e-02,
         8.99760499e-02,  7.92872320e-02,  1.03996117e-01,
         4.13930022e-02,  3.95302387e-02,  2.25832057e-02,
         4.34995466e-03,  3.40213365e-04],
       [ 7.10202621e-01,  1.62683079e-01,  7.21512796e-01,
         3.51292277e-01,  3.42737501e-01,  0.00000000e+00,
         1.63113531e-01,  7.21299721e-01,  7.09439315e-01,
         4.78481554e-01,  3.79974871e-02,  4.97672495e-01,
         6.48016691e-02,  6.33750368e-02,  1.94364761e-01,
         1.94168637e-01,  6.44232391e-02,  6.31870504e-02,
         4.34375721e-02,  2.23993961e-02,  4.20647003e-02,
         8.87862775e-02,  9.96217564e-02,  7.84668116e-02,
         2.25336726e-02,  4.20250488e-02,  4.33285798e-02,
         5.31805873e-03,  3.02279270e-04],
       [ 7.09533937e-01,  1.70610156e-01,  7.16520167e-01,
         7.12746787e-01,  7.10879527e-01,  1.63113531e-01,
         0.00000000e+00,  3.51643851e-01,  3.49547601e-01,
         7.02634737e-02,  1.97160276e-01,  6.27042612e-02,
         4.74358838e-01,  4.80031321e-01,  3.71729900e-02,
         2.02890488e-01,  6.12879154e-02,  6.27373946e-02,
         4.46831923e-02,  2.70408748e-02,  3.53520429e-02,
         3.95273584e-02,  3.70775337e-02,  2.23518308e-02,
         8.85368180e-02,  8.91670952e-02,  9.49449044e-02,
         5.99344576e-03,  2.34738567e-04],
       [ 7.14317935e-01,  7.16011553e-01,  1.62026229e-01,
         1.64287424e-01,  7.22183605e-01,  7.21299721e-01,
         3.51643851e-01,  0.00000000e+00,  3.53474746e-01,
         6.10707516e-02,  6.24228570e-02,  1.97875412e-01,
         3.50843845e-02,  4.76869270e-01,  4.77212016e-01,
         6.53327700e-02,  1.91214139e-01,  6.75525271e-02,
         4.20359494e-02,  4.22515823e-02,  2.43148760e-02,
         2.60257074e-02,  3.73010260e-02,  3.80234217e-02,
         8.93415223e-02,  7.57790671e-02,  8.86684686e-02,
         3.08176198e-03,  2.47544559e-04],
       [ 1.68002087e-01,  7.09235459e-01,  7.14539756e-01,
         7.18733653e-01,  1.62341509e-01,  7.09439315e-01,
         3.49547601e-01,  3.53474746e-01,  0.00000000e+00,
         1.97596735e-01,  7.19646734e-02,  6.15899180e-02,
         4.74908716e-01,  3.83788880e-02,  4.80929775e-01,
         6.24233983e-02,  6.25635497e-02,  2.01496621e-01,
         2.66300274e-02,  4.50644090e-02,  3.55882417e-02,
         4.13208104e-02,  2.28794756e-02,  3.54921723e-02,
         9.41687753e-02,  8.81595276e-02,  8.91749629e-02,
         5.38197962e-03,  2.00485596e-04],
       [ 1.96898477e-01,  7.14073736e-02,  6.15453418e-02,
         4.75453773e-01,  3.49296706e-02,  4.78481554e-01,
         7.02634737e-02,  6.10707516e-02,  1.97596735e-01,
         0.00000000e+00,  2.42963457e-01,  2.21830765e-01,
         3.04627077e-01,  6.12181209e-02,  3.07418626e-01,
         3.03210780e-01,  3.03454010e-01,  6.09528050e-02,
         2.38409165e-01,  9.82781593e-02,  8.03001441e-02,
         6.21769843e-01,  8.97791804e-02,  6.16626401e-01,
         9.77647730e-02,  7.85999510e-02,  2.40940197e-01,
         2.81745056e-02,  4.53090582e-03],
       [ 7.20181921e-02,  1.97113918e-01,  6.29825018e-02,
         4.73740497e-01,  4.81721768e-01,  3.79974871e-02,
         1.97160276e-01,  6.24228570e-02,  7.19646734e-02,
         2.42963457e-01,  0.00000000e+00,  2.23769585e-01,
         3.09006543e-01,  3.12955515e-01,  6.26581638e-02,
         6.33040017e-02,  3.08705083e-01,  3.10568706e-01,
         9.56410377e-02,  2.35429939e-01,  8.23714594e-02,
         6.38772215e-01,  5.40457302e-01,  1.02763537e-01,
         2.38758277e-01,  8.35734470e-02,  9.70356995e-02,
         3.77806103e-02, -2.28665071e-05],
       [ 6.14815262e-02,  6.25770725e-02,  1.99282734e-01,
         3.71635970e-02,  4.93703752e-01,  4.97672495e-01,
         6.27042612e-02,  1.97875412e-01,  6.15899180e-02,
         2.21830765e-01,  2.23769585e-01,  0.00000000e+00,
         6.39220354e-02,  3.08109106e-01,  3.08980936e-01,
         3.08062991e-01,  6.28702886e-02,  3.07420337e-01,
         1.06172448e-01,  1.06581724e-01,  2.48666442e-01,
         6.53312224e-02,  5.59509170e-01,  5.66307325e-01,
         1.06473409e-01,  2.46952187e-01,  1.07471900e-01,
         3.35358657e-02,  1.84401348e-04],
       [ 6.27439929e-02,  6.15505978e-02,  1.91006249e-01,
         2.09069233e-01,  6.37925254e-02,  6.48016691e-02,
         4.74358838e-01,  3.50843845e-02,  4.74908716e-01,
         3.04627077e-01,  3.09006543e-01,  6.39220354e-02,
         0.00000000e+00,  2.06771351e-01,  2.06530095e-01,
         3.02358977e-01,  7.23753009e-02,  2.96548749e-01,
         8.67819640e-02,  8.83865261e-02,  2.60210946e-01,
         2.36728789e-01,  9.85144155e-02,  9.89969975e-02,
         6.19766929e-01,  6.77467842e-02,  6.20867838e-01,
         2.27067123e-02,  8.82273008e-04],
       [ 2.01428192e-01,  6.26091619e-02,  6.77900161e-02,
         6.76246878e-02,  1.92648055e-01,  6.33750368e-02,
         4.80031321e-01,  4.76869270e-01,  3.83788880e-02,
         6.12181209e-02,  3.12955515e-01,  3.08109106e-01,
         2.06771351e-01,  0.00000000e+00,  2.14867826e-01,
         2.88608777e-01,  2.97249008e-01,  6.26611088e-02,
         2.38686064e-01,  8.94353586e-02,  9.56256880e-02,
         1.03227932e-01,  2.58955493e-01,  8.02484262e-02,
         6.20382986e-01,  6.29030492e-01,  6.88842040e-02,
         1.81572290e-02, -1.43740625e-04],
       [ 6.27490135e-02,  2.02950954e-01,  6.52327882e-02,
         6.88733421e-02,  6.19582457e-02,  1.94364761e-01,
         3.71729900e-02,  4.77212016e-01,  4.80929775e-01,
         3.07418626e-01,  6.26581638e-02,  3.08980936e-01,
         2.06530095e-01,  2.14867826e-01,  0.00000000e+00,
         6.13200767e-02,  3.02797034e-01,  2.88403669e-01,
         9.16481421e-02,  2.38986314e-01,  9.48995134e-02,
         1.00896588e-01,  8.51964924e-02,  2.69315180e-01,
         7.03602300e-02,  6.22220117e-01,  6.17689293e-01,
         1.81489165e-02,  4.24689785e-04],
       [ 4.80538009e-01,  3.76624556e-02,  4.76398887e-01,
         6.72791692e-02,  6.29755266e-02,  1.94168637e-01,
         2.02890488e-01,  6.53327700e-02,  6.24233983e-02,
         3.03210780e-01,  6.33040017e-02,  3.08062991e-01,
         3.02358977e-01,  2.88608777e-01,  6.13200767e-02,
         0.00000000e+00,  2.05871717e-01,  2.14104490e-01,
         6.17958159e-01,  6.96347244e-02,  6.24845927e-01,
         9.98884589e-02,  8.55786764e-02,  2.70011018e-01,
         2.40311080e-01,  9.45142503e-02,  9.16961647e-02,
         1.73941435e-02,  1.99719135e-04],
       [ 4.74493800e-01,  4.74355189e-01,  3.49809069e-02,
         2.10588732e-01,  6.29335626e-02,  6.44232391e-02,
         6.12879154e-02,  1.91214139e-01,  6.25635497e-02,
         3.03454010e-01,  3.08705083e-01,  6.28702886e-02,
         7.23753009e-02,  2.97249008e-01,  3.02797034e-01,
         2.05871717e-01,  0.00000000e+00,  2.06558283e-01,
         6.20941844e-01,  6.17867851e-01,  6.75784213e-02,
         2.39023486e-01,  9.74977060e-02,  9.88851129e-02,
         8.87890906e-02,  2.63274125e-01,  8.68226856e-02,
         2.12384988e-02,  1.20457275e-03],
       [ 3.84705945e-02,  4.79171500e-01,  4.75978309e-01,
         6.72236714e-02,  1.92902902e-01,  6.31870504e-02,
         6.27373946e-02,  6.75525271e-02,  2.01496621e-01,
         6.09528050e-02,  3.10568706e-01,  3.07420337e-01,
         2.96548749e-01,  6.26611088e-02,  2.88403669e-01,
         2.14104490e-01,  2.06558283e-01,  0.00000000e+00,
         6.97592724e-02,  6.19352927e-01,  6.30779801e-01,
         1.01817800e-01,  2.65726836e-01,  7.97845630e-02,
         8.96111330e-02,  9.53308456e-02,  2.40034281e-01,
         1.83647878e-02, -3.93047867e-04],
       [ 9.03383694e-02,  9.40835574e-02,  8.89461035e-02,
         4.01755275e-02,  2.23651743e-02,  4.34375721e-02,
         4.46831923e-02,  4.20359494e-02,  2.66300274e-02,
         2.38409165e-01,  9.56410377e-02,  1.06172448e-01,
         8.67819640e-02,  2.38686064e-01,  9.16481421e-02,
         6.17958159e-01,  6.20941844e-01,  6.97592724e-02,
         0.00000000e+00,  3.30004975e-01,  3.24972390e-01,
         6.32368094e-01,  1.08842296e-01,  5.38093707e-01,
         6.55253657e-01,  6.10748938e-01,  1.27271857e-01,
         2.42255406e-02,  8.72959565e-04],
       [ 9.33145790e-02,  8.95814034e-02,  8.90200488e-02,
         3.96704354e-02,  4.13343713e-02,  2.23993961e-02,
         2.70408748e-02,  4.22515823e-02,  4.50644090e-02,
         9.82781593e-02,  2.35429939e-01,  1.06581724e-01,
         8.83865261e-02,  8.94353586e-02,  2.38986314e-01,
         6.96347244e-02,  6.17867851e-01,  6.19352927e-01,
         3.30004975e-01,  0.00000000e+00,  3.24805262e-01,
         6.45442059e-01,  5.58597490e-01,  1.01118575e-01,
         1.32443877e-01,  6.01399847e-01,  6.55943516e-01,
         3.69070035e-02, -4.04214019e-04],
       [ 8.85220429e-02,  8.80636161e-02,  7.82874174e-02,
         2.98741053e-02,  4.10680760e-02,  4.20647003e-02,
         3.53520429e-02,  2.43148760e-02,  3.55882417e-02,
         8.03001441e-02,  8.23714594e-02,  2.48666442e-01,
         2.60210946e-01,  9.56256880e-02,  9.48995134e-02,
         6.24845927e-01,  6.75784213e-02,  6.30779801e-01,
         3.24972390e-01,  3.24805262e-01,  0.00000000e+00,
         1.23925647e-01,  3.83368199e-01,  3.86496864e-01,
         6.00282056e-01,  1.20612405e-01,  6.11490320e-01,
         3.90587924e-01,  2.62634481e-03],
       [ 4.35294898e-02,  4.12940963e-02,  2.76764670e-02,
         1.00845379e-01,  8.99760499e-02,  8.87862775e-02,
         3.95273584e-02,  2.60257074e-02,  4.13208104e-02,
         6.21769843e-01,  6.38772215e-01,  6.53312224e-02,
         2.36728789e-01,  1.03227932e-01,  1.00896588e-01,
         9.98884589e-02,  2.39023486e-01,  1.01817800e-01,
         6.32368094e-01,  6.45442059e-01,  1.23925647e-01,
         0.00000000e+00,  2.90682418e-01,  3.01848254e-01,
         6.46695647e-01,  1.24216559e-01,  6.35417370e-01,
         1.26280733e-02, -7.74786539e-04],
       [ 2.27513918e-02,  3.60393051e-02,  3.85328165e-02,
         5.92896188e-02,  7.92872320e-02,  9.96217564e-02,
         3.70775337e-02,  3.73010260e-02,  2.28794756e-02,
         8.97791804e-02,  5.40457302e-01,  5.59509170e-01,
         9.85144155e-02,  2.58955493e-01,  8.51964924e-02,
         8.55786764e-02,  9.74977060e-02,  2.65726836e-01,
         1.08842296e-01,  5.58597490e-01,  3.83368199e-01,
         2.90682418e-01,  0.00000000e+00,  2.60034220e-01,
         5.49301908e-01,  3.87142321e-01,  1.11860612e-01,
         7.12129985e-01,  1.40225691e-02],
       [ 3.51488316e-02,  2.26703707e-02,  3.84949191e-02,
         8.77180493e-02,  1.03996117e-01,  7.84668116e-02,
         2.23518308e-02,  3.80234217e-02,  3.54921723e-02,
         6.16626401e-01,  1.02763537e-01,  5.66307325e-01,
         9.89969975e-02,  8.02484262e-02,  2.69315180e-01,
         2.70011018e-01,  9.88851129e-02,  7.97845630e-02,
         5.38093707e-01,  1.01118575e-01,  3.86496864e-01,
         3.01848254e-01,  2.60034220e-01,  0.00000000e+00,
         1.01565153e-01,  3.84076479e-01,  5.30991206e-01,
         6.65533918e-01,  1.66667475e-02],
       [ 4.48692247e-02,  2.72061291e-02,  4.23323001e-02,
         3.88816470e-02,  4.13930022e-02,  2.25336726e-02,
         8.85368180e-02,  8.93415223e-02,  9.41687753e-02,
         9.77647730e-02,  2.38758277e-01,  1.06473409e-01,
         6.19766929e-01,  6.20382986e-01,  7.03602300e-02,
         2.40311080e-01,  8.87890906e-02,  8.96111330e-02,
         6.55253657e-01,  1.32443877e-01,  6.00282056e-01,
         6.46695647e-01,  5.49301908e-01,  1.01565153e-01,
         0.00000000e+00,  3.25992151e-01,  3.31100741e-01,
         3.93044962e-02, -5.92487130e-04],
       [ 3.60758307e-02,  3.55955239e-02,  2.43360161e-02,
         2.83913344e-02,  3.95302387e-02,  4.20250488e-02,
         8.91670952e-02,  7.57790671e-02,  8.81595276e-02,
         7.85999510e-02,  8.35734470e-02,  2.46952187e-01,
         6.77467842e-02,  6.29030492e-01,  6.22220117e-01,
         9.45142503e-02,  2.63274125e-01,  9.53308456e-02,
         6.10748938e-01,  6.01399847e-01,  1.20612405e-01,
         1.24216559e-01,  3.87142321e-01,  3.84076479e-01,
         3.25992151e-01,  0.00000000e+00,  3.24722378e-01,
         3.88177303e-01,  4.52943697e-03],
       [ 2.65743634e-02,  4.50546938e-02,  4.22349389e-02,
         3.88342410e-02,  2.25832057e-02,  4.33285798e-02,
         9.49449044e-02,  8.86684686e-02,  8.91749629e-02,
         2.40940197e-01,  9.70356995e-02,  1.07471900e-01,
         6.20867838e-01,  6.88842040e-02,  6.17689293e-01,
         9.16961647e-02,  8.68226856e-02,  2.40034281e-01,
         1.27271857e-01,  6.55943516e-01,  6.11490320e-01,
         6.35417370e-01,  1.11860612e-01,  5.30991206e-01,
         3.31100741e-01,  3.24722378e-01,  0.00000000e+00,
         2.18569979e-02,  9.11962112e-04],
       [ 5.57830675e-03,  6.49519024e-03,  3.77858506e-03,
         7.61007245e-03,  4.34995466e-03,  5.31805873e-03,
         5.99344576e-03,  3.08176198e-03,  5.38197962e-03,
         2.81745056e-02,  3.77806103e-02,  3.35358657e-02,
         2.27067123e-02,  1.81572290e-02,  1.81489165e-02,
         1.73941435e-02,  2.12384988e-02,  1.83647878e-02,
         2.42255406e-02,  3.69070035e-02,  3.90587924e-01,
         1.26280733e-02,  7.12129985e-01,  6.65533918e-01,
         3.93044962e-02,  3.88177303e-01,  2.18569979e-02,
         0.00000000e+00,  8.70633755e-01],
       [ 2.59180034e-04,  2.67717272e-04,  1.96085220e-04,
         9.62612535e-04,  3.40213365e-04,  3.02279270e-04,
         2.34738567e-04,  2.47544559e-04,  2.00485596e-04,
         4.53090582e-03, -2.28665071e-05,  1.84401348e-04,
         8.82273008e-04, -1.43740625e-04,  4.24689785e-04,
         1.99719135e-04,  1.20457275e-03, -3.93047867e-04,
         8.72959565e-04, -4.04214019e-04,  2.62634481e-03,
        -7.74786539e-04,  1.40225691e-02,  1.66667475e-02,
        -5.92487130e-04,  4.52943697e-03,  9.11962112e-04,
         8.70633755e-01,  0.00000000e+00]]), 'molecular-dipole': array([-0.55931013,  0.01009954,  1.94993845]), 'molecular-quadrupole': array([-68.41961511,  -5.87331914, -28.26200532,  20.04474356,
        18.04193579,  96.68162044])}
Sella   8 13:57:59    -2310.877504       1.8130       0.0080       0.1190       1.0554
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.90606023751  -8.5025893E+01   5.7564801E-02
      2      318.6488818678   4.0355494E+02   2.1432812E+00
      3      56.25960736424  -2.6238927E+02   1.6547002E+00
      4     -38.28201402155  -9.4541621E+01   1.0711361E+00
      5     -32.15780614897   6.1242079E+00   1.0047619E+00
      6     -60.73445345127  -2.8576647E+01   7.4644085E-01
      7     -3.912375820811   5.6822078E+01   1.0731155E+00
      8     -22.25108670027  -1.8338711E+01   1.1668535E+00
      9      39.39896342396   6.1650050E+01   1.2420454E+00
     10      46.69997654202   7.3010131E+00   1.2655390E+00
     11      42.75632817832  -3.9436484E+00   1.2529529E+00
     12      22.20932017422  -2.0547008E+01   1.1619826E+00
     13     -4.779871145452  -2.6989191E+01   1.0388377E+00
     14     -2.833656108606   1.9462150E+00   1.0223276E+00
     15     -2.238261169452   5.9539494E-01   1.0398364E+00
     16    -0.6388303283885   1.5994308E+00   1.0613853E+00
     17      34.43440864299   3.5073239E+01   1.2521929E+00
     18      64.29583791167   2.9861429E+01   1.3533300E+00
     19      72.20458328784   7.9087454E+00   1.3716145E+00
     20      70.07650929796  -2.1280740E+00   1.3652689E+00
     21      68.23389148559  -1.8426178E+00   1.3606618E+00
     22      44.83513971693  -2.3398752E+01   1.2590610E+00
     23      56.21819330321   1.1383054E+01   1.2962874E+00
     24      31.91502304599  -2.4303170E+01   1.2247240E+00
     25      31.92460929896   9.5862530E-03   1.1913198E+00
     26     -29.65807483477  -6.1582684E+01   9.5369690E-01
     27     -70.18177241354  -4.0523698E+01   5.7038403E-01
     28     -66.92915809313   3.2526143E+00   6.6129290E-01
     29     -60.23597524972   6.6931828E+00   8.1987605E-01
     30     -72.39452684490  -1.2158552E+01   5.8030535E-01
     31     -71.17646332321   1.2180635E+00   6.1050673E-01
     32     -68.63376678374   2.5426965E+00   5.8511135E-01
     33     -66.96194163464   1.6718251E+00   5.9636457E-01
     34     -59.00112962069   7.9608120E+00   6.9472317E-01
     35     -58.29665526728   7.0447435E-01   6.9707282E-01
     36     -56.05741371835   2.2392415E+00   7.1375770E-01
     37     -55.59427572859   4.6313799E-01   7.1766040E-01
     38     -54.49306726598   1.1012085E+00   7.3388125E-01
     39     -53.26933220031   1.2237351E+00   7.4266851E-01
     40     -47.97468745051   5.2946447E+00   7.6635691E-01
     41     -57.17037808558  -9.1956906E+00   6.2394760E-01
     42     -77.16378488716  -1.9993407E+01   4.6145407E-01
     43     -75.47144019865   1.6923447E+00   4.8473839E-01
     44     -75.33770813492   1.3373206E-01   4.7437492E-01
     45     -75.57028984721  -2.3258171E-01   4.7159833E-01
     46     -75.64072864931  -7.0438802E-02   4.6926068E-01
     47     -74.11137369605   1.5293550E+00   4.8075496E-01
     48     -65.67884226120   8.4325314E+00   5.6543915E-01
     49     -61.09104784175   4.5877944E+00   6.0729602E-01
     50     -62.30160684521  -1.2105590E+00   6.0351689E-01
     51     -72.16740223939  -9.8657954E+00   5.0149351E-01
     52     -74.58025153661  -2.4128493E+00   4.6157726E-01
     53     -73.43398004537   1.1462715E+00   4.5789516E-01
     54     -78.18940964132  -4.7554296E+00   3.5456467E-01
     55     -79.76368554727  -1.5742759E+00   3.0993138E-01
     56     -81.77174025605  -2.0080547E+00   2.8035060E-01
     57     -82.18267715165  -4.1093690E-01   2.7921119E-01
     58     -82.12353890667   5.9138245E-02   2.8976108E-01
     59     -81.96057010804   1.6296880E-01   2.9886115E-01
     60     -81.95085678964   9.7133184E-03   2.9933126E-01
     61     -82.02990148050  -7.9044691E-02   2.9359151E-01
     62     -82.23223118222  -2.0232970E-01   2.7592217E-01
     63     -82.36897182478  -1.3674064E-01   2.4368372E-01
     64     -83.23519333533  -8.6622151E-01   1.9140152E-01
     65     -84.45158351936  -1.2163902E+00   1.2391325E-01
     66     -84.53327500965  -8.1691490E-02   1.1891640E-01
     67     -84.67982214446  -1.4654713E-01   1.0121875E-01
     68     -84.89693169855  -2.1710955E-01   6.8742850E-02
     69     -84.95434397879  -5.7412280E-02   5.7499597E-02
     70     -84.98387687004  -2.9532891E-02   4.9409093E-02
     71     -84.99340142235  -9.5245523E-03   4.3552023E-02
     72     -85.01810180917  -2.4700387E-02   3.2828802E-02
     73     -85.04712458015  -2.9022771E-02   2.1737469E-02
     74     -85.06008138319  -1.2956803E-02   1.5141737E-02
     75     -85.06395524138  -3.8738582E-03   1.3381849E-02
     76     -85.06767391890  -3.7186775E-03   1.0678116E-02
     77     -85.06909453192  -1.4206130E-03   8.4662906E-03
     78     -85.06878079834   3.1373358E-04   8.2328001E-03
     79     -85.06980644186  -1.0256435E-03   6.8166945E-03
     80     -85.07141247299  -1.6060311E-03   3.8917261E-03
     81     -85.07180932060  -3.9684760E-04   2.8168818E-03
     82     -85.07188859550  -7.9274898E-05   2.4085272E-03
     83     -85.07202519752  -1.3660202E-04   1.4212080E-03
     84     -85.07208025697  -5.5059447E-05   1.1152815E-03
     85     -85.07207568976   4.5672042E-06   1.1016994E-03
     86     -85.07210415013  -2.8460371E-05   7.0286302E-04
     87     -85.07212074347  -1.6593337E-05   3.6327355E-04
     88     -85.07212199072  -1.2472531E-06   2.8898629E-04
     89     -85.07212433196  -2.3412373E-06   1.7846745E-04
     90     -85.07212517782  -8.4585920E-07   1.2947025E-04
     91     -85.07212537620  -1.9837866E-07   1.0481781E-04
     92     -85.07212577206  -3.9586331E-07   4.9425078E-05
     93     -85.07212583916  -6.7101794E-08   2.9686864E-05
     94     -85.07212586170  -2.2538160E-08   1.9452930E-05
------------------------------------------------------------

 total:                                   3.380 sec
3
{'bond-orders': array([[ 0.00000000e+00,  3.49426841e-01,  3.53248704e-01,
         7.19305131e-01,  1.62043522e-01,  7.10055945e-01,
         7.09758737e-01,  7.14369084e-01,  1.68483184e-01,
         1.96707291e-01,  7.19890542e-02,  6.16667434e-02,
         6.25464559e-02,  2.01401539e-01,  6.24805760e-02,
         4.80419948e-01,  4.74556385e-01,  3.84327271e-02,
         9.00908814e-02,  9.34812431e-02,  8.84523242e-02,
         4.29074079e-02,  2.26990852e-02,  3.51045726e-02,
         4.48940250e-02,  3.59487208e-02,  2.65746492e-02,
         5.53936363e-03,  2.49169712e-04],
       [ 3.49426841e-01,  0.00000000e+00,  3.52568911e-01,
         7.14502122e-01,  7.10488640e-01,  1.62717555e-01,
         1.70642781e-01,  7.15775888e-01,  7.09575904e-01,
         7.13989763e-02,  1.96813028e-01,  6.25857868e-02,
         6.15405007e-02,  6.24636508e-02,  2.02740854e-01,
         3.77101899e-02,  4.74420670e-01,  4.79279374e-01,
         9.41849055e-02,  8.93929603e-02,  8.82613715e-02,
         4.11425073e-02,  3.59199334e-02,  2.27120886e-02,
         2.70670927e-02,  3.55052441e-02,  4.50087439e-02,
         6.29626528e-03,  2.70010553e-04],
       [ 3.53248704e-01,  3.52568911e-01,  0.00000000e+00,
         1.64026522e-01,  7.21688084e-01,  7.21592540e-01,
         7.16156892e-01,  1.61924426e-01,  7.14568888e-01,
         6.15886763e-02,  6.27395392e-02,  1.99046421e-01,
         1.90885555e-01,  6.75711985e-02,  6.54515553e-02,
         4.76463458e-01,  3.48885829e-02,  4.76052364e-01,
         8.90111493e-02,  8.90663927e-02,  7.80597585e-02,
         2.75379438e-02,  3.82657621e-02,  3.83827995e-02,
         4.22330343e-02,  2.43550104e-02,  4.22088663e-02,
         3.54820995e-03,  1.94847644e-04],
       [ 7.19305131e-01,  7.14502122e-01,  1.64026522e-01,
         0.00000000e+00,  3.54373894e-01,  3.51760653e-01,
         7.13087369e-01,  1.64263490e-01,  7.18048793e-01,
         4.76082662e-01,  4.73820761e-01,  3.75455004e-02,
         2.09678286e-01,  6.79974897e-02,  6.90717674e-02,
         6.78663987e-02,  2.11038456e-01,  6.76045642e-02,
         4.00917961e-02,  3.97431076e-02,  3.01966038e-02,
         1.01792296e-01,  6.06888521e-02,  8.57485019e-02,
         3.90149169e-02,  2.88091444e-02,  3.89878223e-02,
         6.82563283e-03,  9.66611150e-04],
       [ 1.62043522e-01,  7.10488640e-01,  7.21688084e-01,
         3.54373894e-01,  0.00000000e+00,  3.42311607e-01,
         7.10583651e-01,  7.22136208e-01,  1.62486751e-01,
         3.50209684e-02,  4.81308568e-01,  4.94390977e-01,
         6.37294662e-02,  1.92667379e-01,  6.20206646e-02,
         6.27524603e-02,  6.30294026e-02,  1.92832572e-01,
         2.23177785e-02,  4.15514091e-02,  4.10721545e-02,
         9.02032555e-02,  7.87562308e-02,  1.04067815e-01,
         4.15677185e-02,  3.99289038e-02,  2.24978613e-02,
         4.21690649e-03,  3.10689659e-04],
       [ 7.10055945e-01,  1.62717555e-01,  7.21592540e-01,
         3.51760653e-01,  3.42311607e-01,  0.00000000e+00,
         1.63094428e-01,  7.21489947e-01,  7.09544735e-01,
         4.78638622e-01,  3.76521833e-02,  4.97152996e-01,
         6.46790503e-02,  6.31328860e-02,  1.94143219e-01,
         1.94010257e-01,  6.43103803e-02,  6.30715189e-02,
         4.32900727e-02,  2.23765703e-02,  4.20793609e-02,
         8.92239046e-02,  1.00536682e-01,  7.81402843e-02,
